[yzs208@cuda2 src]$ nvprof --metrics all --events all ./FW ../inputs/20181101.as-rel.txt 4000 1 0
Reading in graph input .txt file...
Pre-processing adjacency and next index matrices...
Running FW algorithm on graph (in parallel)...
==27370== NVPROF is profiling process 27370, command: ./FW ../inputs/20181101.as-rel.txt 4000 1 0
==27370== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Time taken to run FW algorithm in parallel: 14460.060000 seconds
==27370== Profiling application: ./FW ../inputs/20181101.as-rel.txt 4000 1 0
==27370== Profiling result:
==27370== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
Device "GeForce GTX TITAN X (0)"
    Kernel: FW_kernel_plain(int*, int*, unsigned int, int)
       4000                 tex0_cache_sector_queries     5000000  4.2203e+10  1.8614e+10  7.4458e+13
       4000                 tex1_cache_sector_queries     5000000  4.2203e+10  1.8614e+10  7.4458e+13
       4000                  tex0_cache_sector_misses     2250000  4.2203e+10  1.8613e+10  7.4451e+13
       4000                  tex1_cache_sector_misses     2250000  4.2203e+10  1.8613e+10  7.4451e+13
       4000                     fb_subp0_read_sectors     1000008  1.8811e+10  8296247408  3.3185e+13
       4000                     fb_subp1_read_sectors     1000000  1.8811e+10  8296247408  3.3185e+13
       4000                    fb_subp0_write_sectors          55  1.8811e+10  8295702067  3.3183e+13
       4000                    fb_subp1_write_sectors       21136  1.8811e+10  8295702057  3.3183e+13
       4000              l2_subp0_write_sector_misses       21220  3.7622e+10  1.6591e+10  6.6366e+13
       4000              l2_subp1_write_sector_misses       21232  3.7622e+10  1.6591e+10  6.6366e+13
       4000               l2_subp0_read_sector_misses     1000008  3.7622e+10  1.6592e+10  6.6368e+13
       4000               l2_subp1_read_sector_misses     1000000  3.7622e+10  1.6592e+10  6.6368e+13
       4000          l2_subp0_read_tex_sector_queries     2222375  3.7622e+10  1.6593e+10  6.6371e+13
       4000          l2_subp1_read_tex_sector_queries     2222125  3.7622e+10  1.6593e+10  6.6371e+13
       4000         l2_subp0_write_tex_sector_queries           0  3.7622e+10  1.6582e+10  6.6328e+13
       4000         l2_subp1_write_tex_sector_queries           0  3.7622e+10  1.6582e+10  6.6328e+13
       4000             l2_subp0_read_tex_hit_sectors     1222375  3.7622e+10  1.6583e+10  6.6331e+13
       4000             l2_subp1_read_tex_hit_sectors     1222125  3.7622e+10  1.6583e+10  6.6331e+13
       4000            l2_subp0_write_tex_hit_sectors           0  3.7622e+10  1.6582e+10  6.6328e+13
       4000            l2_subp1_write_tex_hit_sectors           0  3.7622e+10  1.6582e+10  6.6328e+13
       4000        l2_subp0_total_read_sector_queries     2222423  3.7622e+10  1.6593e+10  6.6371e+13
       4000        l2_subp1_total_read_sector_queries     2222180  3.7622e+10  1.6593e+10  6.6371e+13
       4000       l2_subp0_total_write_sector_queries           1  3.7622e+10  1.6591e+10  6.6366e+13
       4000       l2_subp1_total_write_sector_queries           1  3.7622e+10  1.6591e+10  6.6366e+13
       4000       l2_subp0_read_sysmem_sector_queries           0  3.7622e+10  1.6591e+10  6.6366e+13
       4000       l2_subp1_read_sysmem_sector_queries           0  3.7622e+10  1.6591e+10  6.6366e+13
       4000      l2_subp0_write_sysmem_sector_queries           1  3.7622e+10  1.6591e+10  6.6366e+13
       4000      l2_subp1_write_sysmem_sector_queries           0  3.7622e+10  1.6591e+10  6.6366e+13
       4000                         elapsed_cycles_sm    10511372  7.5244e+10  3.3189e+10  1.3276e+14
       4000                             gld_inst_8bit           0           0           0           0
       4000                            gld_inst_16bit           0           0           0           0
       4000                            gld_inst_32bit    48000000    48000000    48000000  1.9200e+11
       4000                            gld_inst_64bit           0           0           0           0
       4000                           gld_inst_128bit           0           0           0           0
       4000                             gst_inst_8bit           0           0           0           0
       4000                            gst_inst_16bit           0           0           0           0
       4000                            gst_inst_32bit           0         224           0        2444
       4000                            gst_inst_64bit           0           0           0           0
       4000                           gst_inst_128bit           0           0           0           0
       4000                           prof_trigger_00           0           0           0           0
       4000                           prof_trigger_01           0           0           0           0
       4000                           prof_trigger_02           0           0           0           0
       4000                           prof_trigger_03           0           0           0           0
       4000                           prof_trigger_04           0           0           0           0
       4000                           prof_trigger_05           0           0           0           0
       4000                           prof_trigger_06           0           0           0           0
       4000                           prof_trigger_07           0           0           0           0
       4000                            warps_launched      500000      500000      500000  2000000000
       4000                              inst_issued0    16496200    29603114    20972967  8.3892e+10
